R_DEF: Internal format may change without notice
local
array facility_status_options
color black
color dark_blue
color gray
color green
color light_gray
color light_green
color primary_color
color text_blue
color text_green
color text_red
color text_yellow
color white
drawable account_detail
drawable add
drawable arrow
drawable attendance
drawable baque
drawable baseline_home_24
drawable baseline_notifications_24
drawable baseline_settings_24
drawable bell
drawable bg
drawable blue_bg
drawable blue_circle
drawable blue_rectangle
drawable btn_login
drawable calendar_header
drawable check
drawable circle_background
drawable clock
drawable clock_out
drawable content_bg
drawable copyright
drawable delete
drawable depart
drawable edit
drawable ellipse_4
drawable ellipse_5
drawable employee
drawable employee_type_shape
drawable gray_circle
drawable green_circle
drawable group_98
drawable half_circle_blue
drawable hr
drawable ic_avatar_placeholder
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable img_upload
drawable it
drawable item_account
drawable late
drawable left_arrow
drawable list
drawable logo
drawable mail_img
drawable management_img
drawable manager_type_shape
drawable marketing
drawable menu
drawable nav
drawable project
drawable rb_18771
drawable rb_2148823073
drawable rb_2148866842
drawable rb_35019
drawable rb_37486
drawable rb_40244
drawable rb_6326
drawable rb_7019
drawable rb_739
drawable rectangle
drawable rectangle_item
drawable red_bg
drawable red_circle
drawable request_img
drawable rounded_corner_background
drawable sale
drawable sand_clock
drawable search
drawable search_background
drawable teamwork_1256650
drawable trans
drawable x_img
drawable yellow_bg
drawable yellow_circle
id Address
id Birthday
id CCCD
id Email
id FacilityContainer
id Name
id Phone
id Position
id RectangleView
id accountDetailIcon
id addAccountBtn
id addEmployeeButton
id btnAddCSVC
id btnChangePassword
id btnConfirm
id btnLogin
id btnLogout
id btnPersonalInfo
id btnProjectAdd
id btn_approve_all
id btn_new_request
id btn_pending_requests
id button
id button2
id buttonAddFacility
id buttonAddProject
id buttonAttendanceCheck
id buttonCancel
id buttonSearch
id buttonUpdateFacility
id buttonUpdateProject
id button_row
id cardAccount
id cardAttendance
id cardDepartment
id cardEmployee
id cardFacilities
id cardInfo
id cardProject
id cardRequest
id checkIn
id checkInBtn
id checkInTime
id checkInTimeValue
id checkOut
id checkOutTime
id checkOutTimeValue
id coPhepBtn
id constraintLayout
id content
id csvcContainerInformation
id dateValue
id deleteAccountIcon
id departmentGridView
id departmentImageView
id departmentNameTextView
id drawer_layout
id dungGioBtn
id edtChuDe
id edtNoiDung
id employeeManagementLayout
id etAddress
id etBirthday
id etCCCD
id etDepartment
id etEmail
id etId
id etName
id etOTP
id etPassword
id etPhone
id etPosition
id findAccountIcon
id genderGroup
id halfCircleView
id header_requests
id idDepartment
id imageView
id imageView10
id imageView16
id imageView2
id imageView3
id imageView4
id imageView5
id imageView6
id imageView7
id imageView8
id imageView9
id imageView_Detail
id imgCopyright
id imgLogo
id imgSidebar
id inputAccType
id inputAddBuyingDate
id inputAddBuyingDateLayout
id inputAddDepartmentID
id inputAddDepartmentIDLayout
id inputAddFacilityName
id inputAddFacilityNameLayout
id inputAddFacilityQuantity
id inputAddFacilityQuantityLayout
id inputAddProjectDesc
id inputAddProjectID
id inputAddProjectName
id inputAddProjectParticipant
id inputContainer
id inputEmployeeId
id inputPassword
id inputUpdateBuyingDate
id inputUpdateBuyingDateLayout
id inputUpdateDepartmentID
id inputUpdateDepartmentIDLayout
id inputUpdateFacilityName
id inputUpdateFacilityNameLayout
id inputUpdateFacilityQuantity
id inputUpdateFacilityQuantityLayout
id inputUpdateProjectDesc
id inputUpdateProjectID
id inputUpdateProjectName
id inputUpdateProjectParticipant
id inputUsername
id item_calendar
id item_emp_attendance
id item_employee_iv_manager_approved
id item_employee_iv_manager_pending
id item_employee_iv_manager_reject
id item_employee_ll_parent
id item_employee_tv_fullname
id item_employee_tv_infor
id ivCSVCDelete
id ivCSVCDetail
id ivDelete
id ivHeader
id ivHeaderImage
id ivProjectDelete
id ivProjectDetail
id ivProjectHeader
id ivProjectSearch
id ivSearch
id ivSearchCSVC
id iv_account_detail
id iv_delete_account
id ivclock_in
id ivclock_out
id khongPhepBtn
id labelAddBuyingDateLayout
id labelAddDepartmentIDLayout
id labelAddFacilityName
id labelAddFacilityQuantity
id labelAddIdProject
id labelAddProjectDesc
id labelAddProjectName
id labelAddProjectParticipant
id labelUpdateBuyingDateLayout
id labelUpdateDepartmentIDLayout
id labelUpdateFacilityName
id labelUpdateFacilityQuantity
id labelUpdateIdProject
id labelUpdateProjectDesc
id labelUpdateProjectName
id labelUpdateProjectParticipant
